"typeID","date","typeName","groupName","categoryName","price"
19422,2013-08-27,"10th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",2970002.69
19409,2013-08-27,"11th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",5580000.89
19410,2013-08-27,"12th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",8550000.89
19411,2013-08-27,"13th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",10800000.89
19412,2013-08-27,"14th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",14400000.89
19413,2013-08-27,"15th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",0
19414,2013-08-27,"16th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",28260000
19415,2013-08-27,"17th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",30600000.89
19416,2013-08-27,"18th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",36549010.79
19417,2013-08-27,"19th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",41114737.8
19400,2013-08-27,"1st Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",9000.89
19418,2013-08-27,"20th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",52380113.39
19419,2013-08-27,"21st Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",68400011.69
19420,2013-08-27,"22nd Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",86852021.39
19421,2013-08-27,"23rd Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",111607335.89
19401,2013-08-27,"2nd Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",0
19402,2013-08-27,"3rd Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",31500.89
19403,2013-08-27,"4th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",54000
19404,2013-08-27,"5th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",135000.89
19405,2013-08-27,"6th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",306000.89
19406,2013-08-27,"7th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",504000.89
19407,2013-08-27,"8th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",1053000.89
19408,2013-08-27,"9th Tier Overseer's Personal Effects","Overseer Personal Effects","Commodity",1800000.89
17754,2013-08-27,"Activists","Livestock","Commodity",0
17300,2013-08-27,"Ahremen Arkah's Tag","Criminal Tags","Commodity",28193.38
25595,2013-08-27,"Alloyed Tritanium Bar","Salvaged Materials","Material",40953.6
15980,2013-08-27,"Amarr Empire Slave Trader Insignia","Empire Insignia Drops","Commodity",153920.59
24592,2013-08-27,"Amarr Empire Starbase Charter","Lease","Commodity",902.7
4247,2013-08-27,"Amarr Fuel Block","Fuel Block","Material",12626.86
30382,2013-08-27,"Amarr Hybrid Tech Decryptor","Decryptors - Hybrid","Decryptors",72027.13
17794,2013-08-27,"Amarr KIU-1 Nexus Chip","Miscellaneous","Commodity",1710000.02
17795,2013-08-27,"Amarr MIY-1 Nexus Chip","Miscellaneous","Commodity",405000
17793,2013-08-27,"Amarr TIL-1 Nexus Chip","Miscellaneous","Commodity",6390000
17424,2013-08-27,"Amarrian Wheat","Miscellaneous","Commodity",1260
25268,2013-08-27,"Amber Cytoserocin","Harvestable Cloud","Celestial",64349.23
28694,2013-08-27,"Amber Mykoserocin","Harvestable Cloud","Celestial",2701.66
24597,2013-08-27,"Ammatar Mandate Starbase Charter","Lease","Commodity",2309.11
15622,2013-08-27,"Ammatar Navy Captain Insignia I","Empire Insignia Drops","Commodity",18908.73
17999,2013-08-27,"Ammatar Navy Colonel Insignia I","Empire Insignia Drops","Commodity",412920
15671,2013-08-27,"Ammatar Navy Colonel Insignia II","Empire Insignia Drops","Commodity",0
15643,2013-08-27,"Ammatar Navy Fleet Commander Insignia","Empire Insignia Drops","Commodity",1809000
15623,2013-08-27,"Ammatar Navy Major Insignia I","Empire Insignia Drops","Commodity",32490.01
15672,2013-08-27,"Ammatar Navy Major Insignia II","Empire Insignia Drops","Commodity",52020.01
15617,2013-08-27,"Ammatar Navy Midshipman Insignia I","Empire Insignia Drops","Commodity",0
15618,2013-08-27,"Ammatar Navy Midshipman Insignia II","Empire Insignia Drops","Commodity",2885.24
15619,2013-08-27,"Ammatar Navy Midshipman Insignia III","Empire Insignia Drops","Commodity",0
15641,2013-08-27,"Ammatar Navy Raid Leader Insignia","Empire Insignia Drops","Commodity",0
15642,2013-08-27,"Ammatar Navy Sergeant Elite Insignia","Empire Insignia Drops","Commodity",10980
15620,2013-08-27,"Ammatar Navy Sergeant Insignia I","Empire Insignia Drops","Commodity",0
15993,2013-08-27,"Ammatar Navy Sergeant Insignia II","Empire Insignia Drops","Commodity",0
16001,2013-08-27,"Ammatar Navy Sergeant Insignia III","Empire Insignia Drops","Commodity",8610.01
15621,2013-08-27,"Ammatar Navy Sergeant Major Insignia I","Empire Insignia Drops","Commodity",4500.15
15640,2013-08-27,"Ammatar Navy Squad Leader Insignia","Empire Insignia Drops","Commodity",0
15979,2013-08-27,"Ammatar Slave Trader Insignia","Empire Insignia Drops","Commodity",210171.69
23162,2013-08-27,"Analog Panel","Materials and Compounds","Commodity",12240
30746,2013-08-27,"Ancient Coordinates Database","Sleeper Components","Commodity",1337018.4
21729,2013-08-27,"Angel Advanced Trigger Mechanism","Artifacts and Prototypes","Commodity",1134002.61
12529,2013-08-27,"Angel Brass Tag","Criminal Tags","Commodity",5989500.01
17190,2013-08-27,"Angel Bronze Tag","Criminal Tags","Commodity",46800.02
12304,2013-08-27,"Angel Copper Tag","Criminal Tags","Commodity",675000
12531,2013-08-27,"Angel Crystal Tag","Criminal Tags","Commodity",1305.92
17192,2013-08-27,"Angel Diamond Tag","Criminal Tags","Commodity",2070.2
21733,2013-08-27,"Angel Dynamic Calibrator","Artifacts and Prototypes","Commodity",0
17199,2013-08-27,"Angel Electrum Tag","Criminal Tags","Commodity",3601.93
17194,2013-08-27,"Angel Gold Tag","Criminal Tags","Commodity",233100.01
12530,2013-08-27,"Angel Palladium Tag","Criminal Tags","Commodity",9900
17196,2013-08-27,"Angel Platinum Tag","Criminal Tags","Commodity",4500.42
12528,2013-08-27,"Angel Silver Tag","Criminal Tags","Commodity",117090.9
21731,2013-08-27,"Angel Simple Trigger Mechanism","Artifacts and Prototypes","Commodity",0
21732,2013-08-27,"Angel Spatial Analyzer","Artifacts and Prototypes","Commodity",833670.14
21730,2013-08-27,"Angel Standard Trigger Mechanism","Artifacts and Prototypes","Commodity",2817900
43,2013-08-27,"Antibiotics","General","Commodity",286.32
11549,2013-08-27,"Antimatter Reactor Unit","Construction Components","Commodity",63990.2
22,2013-08-27,"Arkonor","Arkonor","Asteroid",3240.05
21590,2013-08-27,"Armor Blocks","Materials and Compounds","Commodity",31501.96
25605,2013-08-27,"Armor Plates","Salvaged Materials","Material",156609.12
25616,2013-08-27,"Artificial Neural Network","Salvaged Materials","Material",1622.7
16634,2013-08-27,"Atmospheric Gases","Moon Materials","Material",128.7
19463,2013-08-27,"Autrech Voucher","Miscellaneous","Commodity",9000215.26
23159,2013-08-27,"Auxiliary Parts","Materials and Compounds","Commodity",901.8
25279,2013-08-27,"Azure Cytoserocin","Harvestable Cloud","Celestial",41403.74
28695,2013-08-27,"Azure Mykoserocin","Harvestable Cloud","Celestial",7653.7
17455,2013-08-27,"Azure Plagioclase","Plagioclase","Asteroid",46.4
2393,2013-08-27,"Bacteria","Basic Commodities","Planetary Commodities",98.17
2329,2013-08-27,"Biocells","Refined Commodities","Planetary Commodities",5040.28
2396,2013-08-27,"Biofuels","Basic Commodities","Planetary Commodities",105.31
3779,2013-08-27,"Biomass","Basic Commodities","Planetary Commodities",451.12
2358,2013-08-27,"Biotech Research Reports","Specialized Commodities","Planetary Commodities",59400.47
1223,2013-08-27,"Bistot","Bistot","Asteroid",2970
19461,2013-08-27,"Blaque Voucher","Miscellaneous","Commodity",159196.48
17204,2013-08-27,"Blood Brass Tag","Criminal Tags","Commodity",343800.23
12532,2013-08-27,"Blood Bronze Tag","Criminal Tags","Commodity",3055590.92
17200,2013-08-27,"Blood Copper Tag","Criminal Tags","Commodity",594000.94
12536,2013-08-27,"Blood Crystal Tag","Criminal Tags","Commodity",538646.34
17201,2013-08-27,"Blood Diamond Tag","Criminal Tags","Commodity",3604.53
17203,2013-08-27,"Blood Electrum Tag","Criminal Tags","Commodity",59490.16
25239,2013-08-27,"Blood Gold Tag","Criminal Tags","Commodity",4592700.04
17202,2013-08-27,"Blood Palladium Tag","Criminal Tags","Commodity",28800.96
12535,2013-08-27,"Blood Platinum Tag","Criminal Tags","Commodity",378090.91
23150,2013-08-27,"Blood Raider Extreme Ballistic Control","Artifacts and Prototypes","Commodity",19800000.01
23148,2013-08-27,"Blood Raider Limited Ballistic Control","Artifacts and Prototypes","Commodity",180000
23152,2013-08-27,"Blood Raider Power Redistributor","Artifacts and Prototypes","Commodity",0
23149,2013-08-27,"Blood Raider Regular Ballistic Control","Artifacts and Prototypes","Commodity",15570000
23151,2013-08-27,"Blood Raider Weapon Integration Unit","Artifacts and Prototypes","Commodity",33416.1
12533,2013-08-27,"Blood Silver Tag","Criminal Tags","Commodity",459090.92
12534,2013-08-27,"Blood Upper-Tier Tag","Criminal Tags","Commodity",9900.25
16264,2013-08-27,"Blue Ice","Ice","Asteroid",176491.81
3707,2013-08-27,"Blue Pill","Drugs","Commodity",179.69
17466,2013-08-27,"Bright Spodumain","Spodumain","Asteroid",1800.1
2867,2013-08-27,"Broadcast Node","Advanced Commodities","Planetary Commodities",1350314.85
17290,2013-08-27,"Brokara Ryver's Tag","Criminal Tags","Commodity",0
2375,2013-08-27,"Broken Broadcast Node","Miscellaneous","Commodity",23400.02
25596,2013-08-27,"Broken Drone Transceiver","Salvaged Materials","Material",183.63
2376,2013-08-27,"Broken Integrity Response Drones","Miscellaneous","Commodity",23400.13
2371,2013-08-27,"Broken Nano-Factory","Miscellaneous","Commodity",23400.01
2368,2013-08-27,"Broken Organic Mortar Applicators","Miscellaneous","Commodity",23400.17
2374,2013-08-27,"Broken Recursive Computing Module","Miscellaneous","Commodity",36000.02
2373,2013-08-27,"Broken Self-Harmonizing Power Core","Miscellaneous","Commodity",23400
2369,2013-08-27,"Broken Sterile Conduits","Miscellaneous","Commodity",23400.15
2377,2013-08-27,"Broken Wetware Mainframe","Miscellaneous","Commodity",23400.12
17294,2013-08-27,"Brynn Jerdola's Tag","Criminal Tags","Commodity",90997.18
25600,2013-08-27,"Burned Logic Circuit","Salvaged Materials","Material",26910.07
30311,2013-08-27,"C3-FTM Acid","Hybrid Polymers","Material",2705400.02
16122,2013-08-27,"CONCORD Captain Emblem","Empire Insignia Drops","Commodity",72000.55
16124,2013-08-27,"CONCORD Colonel Emblem","Empire Insignia Drops","Commodity",630368.04
16125,2013-08-27,"CONCORD General Emblem","Empire Insignia Drops","Commodity",1305019.3
16118,2013-08-27,"CONCORD Officer Emblem","Empire Insignia Drops","Commodity",10800.23
16121,2013-08-27,"CONCORD Panther Emblem","Empire Insignia Drops","Commodity",38705.88
16120,2013-08-27,"CONCORD Piranha Emblem","Empire Insignia Drops","Commodity",16200.3
16123,2013-08-27,"CONCORD Raptor Emblem","Empire Insignia Drops","Commodity",136800.14
16119,2013-08-27,"CONCORD Soldier Emblem","Empire Insignia Drops","Commodity",8100.01
16617,2013-08-27,"CONCORD Star Emblem","Empire Insignia Drops","Commodity",0
16643,2013-08-27,"Cadmium","Moon Materials","Material",4355.44
16663,2013-08-27,"Caesarium Cadmide","Intermediate Materials","Material",5019.4
16647,2013-08-27,"Caesium","Moon Materials","Material",3927.02
17643,2013-08-27,"Caldari AZ-1 Nexus Chip","Miscellaneous","Commodity",8064000
17647,2013-08-27,"Caldari BY-1 Nexus Chip","Miscellaneous","Commodity",504000.9
17646,2013-08-27,"Caldari CU-1 Nexus Chip","Miscellaneous","Commodity",1710009.9
4051,2013-08-27,"Caldari Fuel Block","Fuel Block","Material",13503.65
30383,2013-08-27,"Caldari Hybrid Tech Decryptor","Decryptors - Hybrid","Decryptors",2250731.23
15604,2013-08-27,"Caldari Navy Admiral Insignia I","Empire Insignia Drops","Commodity",2070000
15653,2013-08-27,"Caldari Navy Captain Elite Insignia","Empire Insignia Drops","Commodity",0
15599,2013-08-27,"Caldari Navy Captain Insignia I","Empire Insignia Drops","Commodity",17370
15600,2013-08-27,"Caldari Navy Captain Insignia II","Empire Insignia Drops","Commodity",37818.09
15601,2013-08-27,"Caldari Navy Captain Insignia III","Empire Insignia Drops","Commodity",2475000.89
15996,2013-08-27,"Caldari Navy Captain Insignia IV","Empire Insignia Drops","Commodity",17010.03
15999,2013-08-27,"Caldari Navy Captain Insignia V","Empire Insignia Drops","Commodity",38250
15602,2013-08-27,"Caldari Navy Commodore Insignia I","Empire Insignia Drops","Commodity",49051.65
15656,2013-08-27,"Caldari Navy Commodore Insignia II","Empire Insignia Drops","Commodity",80735.49
15657,2013-08-27,"Caldari Navy Fleet Commander Insignia","Empire Insignia Drops","Commodity",0
28237,2013-08-27,"Caldari Navy Fleet Rear-Admiral Insignia","Empire Insignia Drops","Commodity",180000.21
15596,2013-08-27,"Caldari Navy Midshipman Insignia I","Empire Insignia Drops","Commodity",3780
15597,2013-08-27,"Caldari Navy Midshipman Insignia II","Empire Insignia Drops","Commodity",2999.7
15598,2013-08-27,"Caldari Navy Midshipman Insignia III","Empire Insignia Drops","Commodity",10620
15655,2013-08-27,"Caldari Navy Raid Leader Insignia","Empire Insignia Drops","Commodity",0
15654,2013-08-27,"Caldari Navy Squad Leader Insignia","Empire Insignia Drops","Commodity",65348.1
15605,2013-08-27,"Caldari Navy Vice Admiral Insignia I","Empire Insignia Drops","Commodity",2520720.25
24593,2013-08-27,"Caldari State Starbase Charter","Lease","Commodity",2100.8
2345,2013-08-27,"Camera Drones","Specialized Commodities","Planetary Commodities",42400.32
25622,2013-08-27,"Capacitor Console","Salvaged Materials","Material",1755000
29039,2013-08-27,"Capital Antimatter Reactor Unit","Advanced Capital Construction Components","Commodity",630001.85
21017,2013-08-27,"Capital Armor Plates","Capital Construction Components","Commodity",6570906.53
21019,2013-08-27,"Capital Capacitor Battery","Capital Construction Components","Commodity",5706901.39
21027,2013-08-27,"Capital Cargo Bay","Capital Construction Components","Commodity",5940004.12
24547,2013-08-27,"Capital Clone Vat Bay","Capital Construction Components","Commodity",4500000
21035,2013-08-27,"Capital Computer System","Capital Construction Components","Commodity",5401305.05
21037,2013-08-27,"Capital Construction Parts","Capital Construction Components","Commodity",6259999.51
24560,2013-08-27,"Capital Corporate Hangar Bay","Capital Construction Components","Commodity",8775000.02
29041,2013-08-27,"Capital Crystalline Carbonide Armor Plate","Advanced Capital Construction Components","Commodity",323109.09
29043,2013-08-27,"Capital Deflection Shield Emitter","Advanced Capital Construction Components","Commodity",58590
24556,2013-08-27,"Capital Doomsday Weapon Mount","Capital Construction Components","Commodity",11701802.79
21029,2013-08-27,"Capital Drone Bay","Capital Construction Components","Commodity",4698001.48
29047,2013-08-27,"Capital EM Pulse Generator","Advanced Capital Construction Components","Commodity",360090
29045,2013-08-27,"Capital Electrolytic Capacitor Unit","Advanced Capital Construction Components","Commodity",225000
29049,2013-08-27,"Capital Fernite Carbide Composite Armor Plate","Advanced Capital Construction Components","Commodity",360900.01
29051,2013-08-27,"Capital Fusion Reactor Unit","Advanced Capital Construction Components","Commodity",0
29053,2013-08-27,"Capital Fusion Thruster","Advanced Capital Construction Components","Commodity",139520.71
29055,2013-08-27,"Capital Gravimetric Sensor Cluster","Advanced Capital Construction Components","Commodity",0
29057,2013-08-27,"Capital Graviton Pulse Generator","Advanced Capital Construction Components","Commodity",90000
29059,2013-08-27,"Capital Graviton Reactor Unit","Advanced Capital Construction Components","Commodity",495900.93
29061,2013-08-27,"Capital Ion Thruster","Advanced Capital Construction Components","Commodity",0
24545,2013-08-27,"Capital Jump Bridge Array","Capital Construction Components","Commodity",7740000.81
21025,2013-08-27,"Capital Jump Drive","Capital Construction Components","Commodity",9450900.32
29065,2013-08-27,"Capital Ladar Sensor Cluster","Advanced Capital Construction Components","Commodity",90000
29063,2013-08-27,"Capital Laser Focusing Crystals","Advanced Capital Construction Components","Commodity",0
21041,2013-08-27,"Capital Launcher Hardpoint","Capital Construction Components","Commodity",3690009
29067,2013-08-27,"Capital Linear Shield Emitter","Advanced Capital Construction Components","Commodity",0
29069,2013-08-27,"Capital Magnetometric Sensor Cluster","Advanced Capital Construction Components","Commodity",0
29071,2013-08-27,"Capital Magpulse Thruster","Advanced Capital Construction Components","Commodity",0
29073,2013-08-27,"Capital Nanoelectrical Microprocessor","Advanced Capital Construction Components","Commodity",90001.56
29075,2013-08-27,"Capital Nanomechanical Microprocessor","Advanced Capital Construction Components","Commodity",180090.01
29077,2013-08-27,"Capital Nuclear Pulse Generator","Advanced Capital Construction Components","Commodity",0
29079,2013-08-27,"Capital Nuclear Reactor Unit","Advanced Capital Construction Components","Commodity",0
29081,2013-08-27,"Capital Oscillator Capacitor Unit","Advanced Capital Construction Components","Commodity",495006.37
29083,2013-08-27,"Capital Particle Accelerator Unit","Advanced Capital Construction Components","Commodity",0
29085,2013-08-27,"Capital Photon Microprocessor","Advanced Capital Construction Components","Commodity",172800.04
29087,2013-08-27,"Capital Plasma Pulse Generator","Advanced Capital Construction Components","Commodity",0
29089,2013-08-27,"Capital Plasma Thruster","Advanced Capital Construction Components","Commodity",180000.01
21021,2013-08-27,"Capital Power Generator","Capital Construction Components","Commodity",4680000.04
21009,2013-08-27,"Capital Propulsion Engine","Capital Construction Components","Commodity",6030000.11
29091,2013-08-27,"Capital Pulse Shield Emitter","Advanced Capital Construction Components","Commodity",180901.04
29093,2013-08-27,"Capital Quantum Microprocessor","Advanced Capital Construction Components","Commodity",226800.82
29095,2013-08-27,"Capital Radar Sensor Cluster","Advanced Capital Construction Components","Commodity",144000.2
29097,2013-08-27,"Capital Scalar Capacitor Unit","Advanced Capital Construction Components","Commodity",0
21013,2013-08-27,"Capital Sensor Cluster","Capital Construction Components","Commodity",5472910.47
21023,2013-08-27,"Capital Shield Emitter","Capital Construction Components","Commodity",6480091.88
24558,2013-08-27,"Capital Ship Maintenance Bay","Capital Construction Components","Commodity",8820000
21039,2013-08-27,"Capital Siege Array","Capital Construction Components","Commodity",6480000.13
29099,2013-08-27,"Capital Superconductor Rails","Advanced Capital Construction Components","Commodity",180007.2
29101,2013-08-27,"Capital Sustained Shield Emitter","Advanced Capital Construction Components","Commodity",315000.03
29103,2013-08-27,"Capital Tesseract Capacitor Unit","Advanced Capital Construction Components","Commodity",549000.73
29105,2013-08-27,"Capital Thermonuclear Trigger Unit","Advanced Capital Construction Components","Commodity",270000
29107,2013-08-27,"Capital Titanium Diborite Armor Plate","Advanced Capital Construction Components","Commodity",495000.02
29109,2013-08-27,"Capital Tungsten Carbide Armor Plate","Advanced Capital Construction Components","Commodity",0
21011,2013-08-27,"Capital Turret Hardpoint","Capital Construction Components","Commodity",6570000
9826,2013-08-27,"Carbon","General","Commodity",225
16659,2013-08-27,"Carbon Polymers","Intermediate Materials","Material",684.11
30310,2013-08-27,"Carbon-86 Epoxy Resin","Hybrid Polymers","Material",1080001.85
30024,2013-08-27,"Cartesian Temporal Coordinator","Ancient Salvage","Material",549
25275,2013-08-27,"Celadon Cytoserocin","Harvestable Cloud","Celestial",76602.99
28696,2013-08-27,"Celadon Mykoserocin","Harvestable Cloud","Celestial",8746.17
30270,2013-08-27,"Central System Controller","Ancient Salvage","Material",315.9
16660,2013-08-27,"Ceramic Powder","Intermediate Materials","Material",1417.88
25599,2013-08-27,"Charred Micro Circuit","Salvaged Materials","Material",180.95
17287,2013-08-27,"Chelm Soran's Tag","Criminal Tags","Commodity",0
2401,2013-08-27,"Chiral Structures","Basic Commodities","Planetary Commodities",567.99
16641,2013-08-27,"Chromium","Moon Materials","Material",2804.45
16262,2013-08-27,"Clear Icicle","Ice","Asteroid",163351.18
33141,2013-08-27,"Clone Soldier Negotiator Tag","Security Tags","Commodity",31518000
33139,2013-08-27,"Clone Soldier Recruiter Tag","Security Tags","Commodity",6210903.89
33138,2013-08-27,"Clone Soldier Trainer Tag","Security Tags","Commodity",1687500.01
33140,2013-08-27,"Clone Soldier Transporter Tag","Security Tags","Commodity",34667100.45
16640,2013-08-27,"Cobalt","Moon Materials","Material",938.71
28367,2013-08-27,"Compressed Arkonor","Arkonor","Asteroid",2952900.13
28421,2013-08-27,"Compressed Azure Plagioclase","Plagioclase","Asteroid",2341805.44
28388,2013-08-27,"Compressed Bistot","Bistot","Asteroid",2970000
28433,2013-08-27,"Compressed Blue Ice","Ice","Asteroid",100800.68
28418,2013-08-27,"Compressed Bright Spodumain","Spodumain","Asteroid",7200000
28434,2013-08-27,"Compressed Clear Icicle","Ice","Asteroid",4868.54
28430,2013-08-27,"Compressed Concentrated Veldspar","Veldspar","Asteroid",2700000.01
28427,2013-08-27,"Compressed Condensed Scordite","Scordite","Asteroid",2700000.01
28385,2013-08-27,"Compressed Crimson Arkonor","Arkonor","Asteroid",4500000.91
28391,2013-08-27,"Compressed Crokite","Crokite","Asteroid",3375000
28392,2013-08-27,"Compressed Crystalline Crokite","Crokite","Asteroid",4500002.7
28435,2013-08-27,"Compressed Dark Glitter","Ice","Asteroid",540000.14
28394,2013-08-27,"Compressed Dark Ochre","Dark Ochre","Asteroid",2466000.09
28431,2013-08-27,"Compressed Dense Veldspar","Veldspar","Asteroid",2623500.04
28436,2013-08-27,"Compressed Enriched Clear Icicle","Ice","Asteroid",9001.87
28409,2013-08-27,"Compressed Fiery Kernite","Kernite","Asteroid",3151800.01
28437,2013-08-27,"Compressed Gelidus","Ice","Asteroid",225000.08
28438,2013-08-27,"Compressed Glacial Mass","Ice","Asteroid",2700
28439,2013-08-27,"Compressed Glare Crust","Ice","Asteroid",333905.61
28400,2013-08-27,"Compressed Glazed Hedbergite","Hedbergite","Asteroid",0
28419,2013-08-27,"Compressed Gleaming Spodumain","Spodumain","Asteroid",3870000
28397,2013-08-27,"Compressed Gneiss","Gneiss","Asteroid",1890005.48
